desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3d66363b2dc57a4a
457 1 0 0 0 0 0 0 0 0
464 9 1 1 4 0 0 2 0 0
662 4 0 0 1 0 0 1 0 0
688 1 0 0 0 0 0 1 0 0
693 2 0 0 2 0 0 0 0 0
696 1 1 1 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h9f92069e29512f84
490 12288 0 0 6144 0 0 2048 0 0
495 8192 0 0 2048 0 0 2048 0 0
497 4096 1 1 0 0 0 2048 0 0
498 4096 0 0 0 0 0 2048 0 0
499 4096 0 0 4096 0 0 0 0 0
500 4096 0 0 4096 0 0 0 0 0
502 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hb5e05cd352a011a3
508 5 1 1 3 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hda77d5e3ee281694
510 2 0 0 0 0 0 1 0 0
511 2 0 0 2 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hf69abee53ce8a400
509 2 1 1 1 0 0 1 0 0
512 1 0 0 0 0 0 0 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h031d4333c8fdb41f
642 6 0 0 6 0 0 0 0 0
647 3 1 1 2 0 0 1 0 0
893 18 2 2 6 0 0 10 0 0
894 13 1 1 5 0 0 6 0 0
895 8 1 1 3 0 0 4 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h40f6827a0cf59fc5
486 6148 1 1 4100 0 0 2048 0 0
634 4096 0 0 0 0 0 0 0 0
647 2048 0 0 0 0 0 0 0 0
648 4096 0 0 0 0 0 0 0 0
649 2048 0 0 2048 0 0 0 0 0
650 6144 0 0 2048 0 0 4096 2 0
651 2048 0 0 0 0 0 0 0 0
653 2048 0 0 0 0 0 2048 0 0
654 14336 1 1 8192 0 0 2048 0 0
661 6144 0 0 2048 0 0 2048 0 0
662 4096 1 1 0 0 0 0 0 0
698 2050 0 0 0 0 0 0 0 0
895 4096 1 1 2048 0 0 2048 0 0
896 4096 0 0 0 0 0 2048 0 0
897 4100 0 0 2050 0 0 0 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::size_hint::heccdfd7d3b997720
486 3 0 0 1 0 0 2 0 0
663 3 0 0 0 0 0 3 0 0
664 4 0 0 2 0 0 2 0 0
667 1 0 0 0 0 0 0 0 0
673 6 0 0 2 0 0 2 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3d731e5e0cce024a
786 5 0 0 1 0 0 3 0 0
893 6 0 0 2 0 0 4 0 0
894 9 1 1 1 0 0 4 0 0
896 1 1 1 0 0 0 0 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h8eac129ea4128f34
519 3 0 0 1 0 0 2 0 0
786 1 0 0 0 0 0 1 0 0
787 6 1 1 1 0 0 3 0 0
788 4 0 0 1 0 0 1 0 0
789 1 0 0 0 0 0 1 0 0
791 5 0 0 1 0 0 0 0 0
792 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
893 5 0 0 1 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::h200e5c92dd209a60
766 4094 0 0 2047 0 0 0 0 0
785 2047 0 0 2047 0 0 0 0 0
858 2047 0 0 0 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hb41519f97e382e73
791 8188 0 0 2047 0 0 4094 0 0
802 2047 0 0 0 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hf29941a48e65e55a
497 1 0 0 0 0 0 1 0 0
816 2 0 0 1 0 0 1 0 0
822 3 0 0 1 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_desugared::h4d545a7a44ada2bf
519 6141 0 0 4094 0 0 2047 0 0
786 4097 0 0 2048 0 0 2049 0 0
787 10235 0 0 2047 0 0 8188 0 0
788 6141 0 0 2047 0 0 2047 0 0
789 2047 0 0 0 0 0 2047 0 0
791 12282 1 1 4094 0 0 2047 0 0
792 4094 1 1 0 0 0 4094 0 0
893 24564 0 0 10235 0 0 8188 0 0
894 2047 0 0 0 0 0 0 0 0
895 4105 1 1 4 0 0 2053 0 0
896 18427 0 0 4095 0 0 4095 0 0
897 4098 2 2 0 0 0 4096 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_desugared::h78ff6807cafeda2b
519 4096 0 0 1 0 0 2048 0 0
792 3 0 0 1 0 0 2 0 0
793 1 0 0 1 0 0 0 0 0
794 1 0 0 0 0 0 1 0 0
796 4 1 1 2 0 0 2 0 0
797 8188 0 0 4094 0 0 2047 0 0
799 8188 1 1 2047 0 0 2047 0 0
800 2047 0 0 0 0 0 0 0 0
871 6141 0 0 0 0 0 2047 0 0
893 10239 1 1 2047 0 0 8190 0 0
894 4094 1 1 2047 0 0 2047 0 0
895 4094 0 0 0 0 0 0 0 0
896 32752 1 1 12282 0 0 16376 0 0
897 10246 2 2 2051 0 0 4100 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_with_element::hbf75459f5b669502
519 4 0 0 0 0 0 1 0 0
814 5 2 2 0 0 0 3 1 0
816 10 0 0 2 0 0 6 0 0
817 2047 0 0 0 0 0 0 0 0
818 6153 2 2 4 0 0 2052 0 0
822 9 0 0 3 0 0 4 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 1 0 0
847 2 0 0 0 0 0 1 0 0
893 9 1 1 3 0 0 4 0 0
895 18435 0 0 4097 0 0 4098 0 0
896 4094 0 0 0 0 0 0 0 0
897 10235 0 0 2047 0 0 6141 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::reserve::hb0296970d50dd329
782 1 0 0 0 0 0 1 0 0
805 1 0 0 0 0 0 0 0 0
853 4 0 0 2 0 0 2 0 0
854 1 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::h59504e9e1fca7eec
855 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::h79c235f4bc1a22b3
857 5 0 0 2 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::hce490efced4a7618
858 2048 0 0 2048 0 0 0 0 0
859 6144 1 1 2048 0 0 4096 0 0
860 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h0c5d68cf8f76646f
519 4 0 0 0 0 0 2 0 0
783 9 1 0 3 0 0 6 0 0
805 3 0 0 1 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h47e2d8f99de1be37
786 1 0 0 0 0 0 0 0 0
871 3 0 0 2 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h5d14f7bc3003991b
871 20 2 0 2 0 0 10 1 0
893 10 0 0 4 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::hfd19f3f309815b51
786 7 2 2 0 0 0 4 0 0
893 3 0 0 1 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::ha4372dbfc7c77a36
782 1 0 0 0 0 0 0 0 0
785 3 0 0 2 0 0 1 0 0
791 1 0 0 0 0 0 1 0 0
796 1 0 0 0 0 0 1 0 0
802 3 0 0 1 0 0 2 0 0
807 1 0 0 0 0 0 1 0 0
816 4 0 0 0 0 0 4 0 0
828 3 0 0 0 0 0 1 0 0
839 3 0 0 1 0 0 1 0 0
840 4 0 0 1 0 0 3 0 0
841 7 1 1 2 0 0 5 0 0
843 3 1 1 2 0 0 0 0 0
845 2 0 0 0 0 0 2 0 0
855 2 0 0 0 0 0 0 0 0
858 1 0 0 0 0 0 0 0 0
861 3 0 0 1 0 0 2 0 0
863 3 1 1 1 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h4d2ada6291869219
509 2 0 0 0 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::he26b9cae7700faa6
1369 2 0 0 0 0 0 2 0 0
1377 3 0 0 2 0 0 1 0 0
1378 2 1 1 1 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h202368ace44234a7
767 2049 0 0 0 0 0 2049 0 0
768 6147 0 0 2049 0 0 4098 0 0
769 2049 0 0 0 0 0 2049 0 0
770 4098 0 0 4098 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h2b67349695f7f05a
778 4098 0 0 2049 0 0 2049 0 0
779 2049 0 0 0 0 0 2049 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h6a855fa352679e7d
853 6 0 0 0 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h8a54f3789052bea3
519 2 0 0 0 0 0 2 0 0
783 16 1 1 6 0 0 8 0 0
805 4 0 0 0 0 0 4 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h90d05e523a401cd7
786 1 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::hbd88ce672e2e4a6d
871 8192 0 0 2048 0 0 4096 0 0
893 8192 0 0 6144 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h135533d32074b6cb
712 3 0 0 1 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h7325c6d79026489a
726 4 1 0 1 0 0 2 0 0
727 1 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h7dc873f21108c886
728 6 0 0 2 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hadb4e5ebf3839a3b
486 6 0 0 4 0 0 2 0 0
726 2 0 0 0 0 0 2 0 0
729 4 0 0 2 0 0 2 0 0
731 2 0 0 0 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hd5fafee86f15122b
486 2048 0 0 0 0 0 2048 0 0
731 12288 1 1 2048 0 0 6144 0 0
732 6144 0 0 2048 0 0 4096 0 0
733 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$core..cell..UnsafeCell$LT$T$GT$$GT$::get::h289d878f8b8dd2a5
698 26 0 0 26 0 0 0 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h70fe4444941bbc3f
458 4098 0 0 2049 0 0 2049 0 0
459 6147 1 1 2049 0 0 0 0 0
460 6147 0 0 0 0 0 2049 0 0
461 8196 0 0 6147 0 0 0 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::size_hint::h0ea1726f5934646b
464 7 0 0 1 0 0 4 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h0ccf4a4305ed3e96
1385 10 0 0 5 0 0 5 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h1e76e7d6be612c3f
1389 6 0 0 0 0 0 6 0 0
1390 12 0 0 12 0 0 0 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h45cc2ac4d79d8f37
509 4096 0 0 0 0 0 4096 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h71311befd3aa705f
1391 2 0 0 0 0 0 2 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h822bd2849f531960
1396 8200 0 0 2050 0 0 4100 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::heb78e51629b3dc20
1386 2050 0 0 2050 0 0 0 0 0
1397 2050 0 0 0 0 0 2050 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::expect::hbee2677dbca875cf
509 10 0 0 10 0 0 0 0 0
1389 20 3 1 15 0 0 5 0 0
1390 10 0 0 0 0 0 10 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::h86bb5e30e5fa6505
490 3 0 0 1 0 0 0 0 0
497 10246 1 1 2049 0 0 2049 0 0
519 4096 0 0 2048 0 0 2048 0 0
785 6147 0 0 2049 0 0 0 0 0
791 4098 0 0 4098 0 0 0 0 0
807 4100 0 0 0 0 0 1 0 0
822 4096 0 0 2048 0 0 0 0 0
828 1 0 0 0 0 0 1 0 0
837 2049 0 0 0 0 0 2049 0 0
839 24589 2 2 4098 0 0 10245 0 0
840 4098 0 0 0 0 0 4098 0 0
841 18441 1 1 8196 0 0 10245 0 0
843 4 0 0 1 0 0 0 0 0
852 4096 0 0 4096 0 0 0 0 0
857 12288 1 1 6144 0 0 6144 0 0
858 8192 0 0 2048 0 0 4096 0 0
859 4096 0 0 2048 0 0 2048 0 0
860 4096 0 0 4096 0 0 0 0 0
861 6144 1 1 0 0 0 6144 1 0
863 24576 1 1 2048 0 0 6144 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::hc1e229fecb089714
490 4098 0 0 4098 0 0 0 0 0
492 6144 1 1 4096 0 0 2048 0 0
493 8192 0 0 0 0 0 4096 0 0
494 12288 0 0 2048 0 0 2048 0 0
495 8192 1 1 0 0 0 2048 0 0
498 10245 1 1 4097 0 0 1 0 0
499 10240 1 1 2048 0 0 2048 0 0
500 2049 0 0 2049 0 0 0 0 0
502 4098 0 0 0 0 0 2049 0 0
503 2049 0 0 0 0 0 0 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::ok_or::h0242a4b77f2c3320
509 18 2 2 9 0 0 9 0 0
510 3 0 0 2 0 0 1 0 0
511 2 0 0 0 0 0 2 0 0
1366 2 1 1 1 0 0 0 0 0
1367 5 0 0 1 0 0 1 0 0
1368 3 0 0 0 0 0 1 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$GT$::new::hb4571e7f5e74e3fe
519 2 0 0 1 0 0 1 0 0
786 1 0 0 0 0 0 1 0 0
787 1 0 0 0 0 0 1 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h4e613b6333e6d646
687 1 0 0 0 0 0 1 0 0
691 2 1 1 1 0 0 1 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h7a2592726b525814
893 5 0 0 2 0 0 3 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h3107de5818a3a523
792 2 0 0 2 0 0 0 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h8b398d8fa957addc
893 2 0 0 1 0 0 1 0 0
894 5 0 0 2 0 0 3 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h99acf1104971c5b6
792 2 0 0 0 0 0 2 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hf280f020a90baa7c
896 2 0 0 0 0 0 2 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h15dd0002d62d4611
895 12 0 0 6 0 0 6 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h906cb1d75396b7d4
896 1 1 1 0 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h9c84640027bfeb97
897 4 0 0 2 0 0 2 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hbce77d697bcb7ec0
690 12 0 0 4 0 0 8 0 0
693 8 0 0 4 0 0 4 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hdb9fcccec537bd94
696 32768 0 0 16384 0 0 16384 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hebaf7117c7350711
704 2050 0 0 0 0 0 2050 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hf0cc7ce4ac2dff33
706 10250 2 1 2050 0 0 4100 0 0
707 2050 0 0 0 0 0 2050 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::h00b08c7a4466100b
486 11 0 0 4 0 0 6 0 0
675 17 1 1 6 0 0 11 0 0
677 3 1 1 0 0 0 1 0 0
687 2 0 0 0 0 0 1 0 0
688 7 0 0 3 0 0 4 1 0
691 4 1 1 2 0 0 0 0 0
695 4 0 0 1 0 0 1 0 0
871 2 1 0 0 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::h49476a88afb8b186
691 12 0 0 2 0 0 10 0 0
893 22 2 1 8 0 0 14 0 0
896 16 2 1 8 0 0 0 0 0
897 8 2 1 2 0 0 2 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::map::hb4067e464c19aa23
687 2 0 0 2 0 0 0 0 0
690 4 1 1 0 0 0 1 0 0
693 11 0 0 2 0 0 9 0 0
695 1 0 0 0 0 0 0 0 0
696 10 1 1 2 0 0 7 0 0
704 1 0 0 0 0 0 0 0 0
707 2 0 0 1 0 0 1 0 0
708 4 2 2 1 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h4a9845cbc0d07118
710 2 0 0 0 0 0 2 0 0
712 6 1 1 2 0 0 4 0 0
718 26 0 0 10 0 0 16 0 0
721 4 0 0 0 0 0 2 0 0
726 6 0 0 4 0 0 0 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h519abf883d138d97
486 2 0 0 0 0 0 1 0 0
621 1 0 0 0 0 0 1 0 0
698 1 0 0 0 0 0 1 0 0
728 9 1 1 0 0 0 7 0 0
729 4 0 0 0 0 0 1 0 0
731 2 0 0 0 0 0 1 0 0
735 2 0 0 0 0 0 0 0 0
736 11 1 1 2 0 0 5 0 0
738 3 1 1 2 0 0 1 0 0
740 1 0 0 1 0 0 0 0 0
752 2 0 0 0 0 0 1 0 0
758 2 0 0 1 0 0 0 0 0
759 1 0 0 1 0 0 0 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h65ec6aac3dfdc8d9
457 1 0 0 0 0 0 1 0 0
464 3 0 0 0 0 0 2 0 0
654 3 0 0 1 0 0 2 0 0
662 1 0 0 0 0 0 0 0 0
718 4 1 1 1 0 0 3 0 0
734 1 0 0 0 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::h9e26d707a45b3709
1368 17 1 1 3 0 0 9 0 0
1369 1 0 0 0 0 0 1 0 0
1377 1 0 0 0 0 0 1 0 0
1378 1 0 0 0 0 0 0 0 0
1385 10 1 1 5 0 0 5 0 0
1389 3 0 0 0 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hc8519ee0b8e6cc0f
497 4 1 1 3 0 0 1 1 0
509 4 0 0 1 0 0 3 1 0
514 8 1 1 4 0 0 4 2 0
515 6 1 1 3 0 0 3 1 0
516 2 0 0 1 0 0 1 0 0
518 7 0 0 2 0 0 5 1 0
519 1 0 0 0 0 0 0 0 0
779 1 0 0 1 0 0 0 0 0
1365 1 0 0 0 0 0 1 0 0
1396 17 2 2 3 0 0 9 3 0
1397 8 1 1 4 0 0 4 1 0
1401 3 1 1 3 0 0 0 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hd55b77fec22cc86f
519 18 0 0 15 0 0 3 0 0
783 3 0 0 0 0 0 2 0 0
785 6 1 1 1 0 0 2 0 0
805 6 0 0 3 0 0 2 0 0
852 9 0 0 0 0 0 9 0 0
853 2 0 0 0 0 0 1 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hf4d8d908abcebd78
786 2 0 0 2 0 0 0 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hfed9d121136415f9
519 2 0 0 0 0 0 1 0 0
792 5 0 0 0 0 0 1 0 0
794 1 0 0 0 0 0 1 0 0
796 1 0 0 0 0 0 0 0 0
893 7 1 1 0 0 0 6 0 0
894 6 1 1 0 0 0 2 0 0
895 2 0 0 0 0 0 1 0 0
897 8 1 1 4 0 0 4 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h73d2147436697ea6
691 2048 0 0 0 0 0 0 0 0
895 4096 0 0 0 0 0 0 0 0
897 6147 0 0 4098 0 0 0 0 0
fn=_$LT$core..slice..Iter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::hb9feb25cb8d0b6e3
656 1 0 0 0 0 0 0 0 0
687 2 0 0 2 0 0 0 0 0
690 3 0 0 1 0 0 0 0 0
693 5 0 0 2 0 0 2 0 0
695 1 0 0 1 0 0 0 0 0
696 2 1 1 0 0 0 1 0 0
703 2 0 0 0 0 0 0 0 0
705 1 0 0 0 0 0 0 0 0
707 2 0 0 2 0 0 0 0 0
fn=_$LT$log..LogLevel$u20$as$u20$core..cmp..PartialOrd$LT$log..LogLevelFilter$GT$$GT$::partial_cmp::he031f0cb474fbe76
832 52 0 0 0 0 0 26 0 0
836 182 3 1 52 0 0 78 1 1
837 104 0 0 52 0 0 52 0 0
838 104 0 0 52 0 0 52 1 1
839 130 0 0 26 0 0 104 0 0
fn=_$LT$nix..sys..epoll..EpollEventKind$u20$as$u20$core..ops..BitOr$GT$::bitor::h4b6629237f83e7e4
515 7 0 0 7 0 0 0 0 0
fn=_$LT$nix..sys..signal..Signal$u20$as$u20$core..cmp..PartialEq$GT$::eq::hd98b76fc6626b044
706 2 0 0 1 0 0 0 0 0
708 5 0 0 2 0 0 2 0 0
711 1 0 0 0 0 0 1 0 0
742 5 0 0 3 0 0 0 0 0
fn=_$LT$rux..handler..mux..SyncMux$LT$$u27$p$C$$u20$P$GT$$GT$::new::h1605b209eb17b6ee
792 2 0 0 2 1 0 0 0 0
896 8 1 1 2 0 0 5 0 0
897 10 1 1 4 0 0 6 1 1
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::from_fd::h3a907652d1e932be
509 1 0 0 1 0 0 0 0 0
1365 1 0 0 1 0 0 0 0 0
1386 4 1 1 0 0 0 4 0 0
1391 9 1 1 1 0 0 5 1 0
1396 19 2 2 9 0 0 10 0 0
1397 1 0 0 0 0 0 1 0 0
1400 12 1 1 5 0 0 4 1 0
1401 1 0 0 0 0 0 1 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::from_fd::h81b515ce6d57de62
497 4 0 0 1 0 0 2 0 0
509 1 1 1 0 0 0 0 0 0
515 7 0 0 2 0 0 4 1 1
516 4 0 0 2 0 0 2 0 0
518 5 1 1 1 0 0 3 0 0
519 1 0 0 0 0 0 0 0 0
769 3 1 1 0 0 0 0 0 0
778 9 1 1 4 0 0 4 0 0
779 2 0 0 1 0 0 1 0 0
780 2 0 0 2 0 0 0 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::new_with::hbda2338657da5618
519 6 0 0 1 0 0 4 1 0
781 4 1 1 2 0 0 2 0 0
782 2 0 0 0 0 0 0 0 0
783 6 0 0 0 0 0 4 0 0
785 7 1 1 1 0 0 3 0 0
786 6 0 0 1 0 0 2 0 0
805 2 0 0 0 0 0 0 0 0
852 16 1 1 2 0 0 9 2 0
853 4 0 0 1 0 0 1 0 0
893 2 0 0 2 0 0 0 0 0
894 9 0 0 3 0 0 2 0 0
895 15 2 2 2 0 0 5 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::run::h2668cad8235d3f79
509 3 0 0 0 0 0 2 0 0
1369 1 0 0 0 0 0 1 0 0
1377 6 1 1 2 0 0 2 0 0
1378 1 0 0 0 0 0 1 0 0
1379 1 0 0 0 0 0 1 0 0
1381 7 0 0 1 0 0 2 0 0
1384 2 1 1 0 0 0 2 0 0
1385 5 0 0 1 0 0 3 0 0
1389 3 0 0 0 0 0 1 0 0
1390 9 1 1 2 0 0 4 0 0
1391 1 0 0 0 0 0 1 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
457 4 0 0 1 0 0 2 1 1
458 3 0 0 2 0 0 1 0 0
459 1 0 0 0 0 0 1 0 0
460 2 1 1 1 0 0 1 0 0
461 4 0 0 1 0 0 3 2 2
462 2 0 0 0 0 0 1 0 0
464 5 1 1 1 0 0 1 0 0
465 6 1 1 1 0 0 2 0 0
466 1 0 0 0 0 0 1 1 1
470 1 0 0 0 0 0 0 0 0
486 7 0 0 3 0 0 0 0 0
497 3 0 0 0 0 0 1 0 0
509 7 0 0 1 0 0 4 0 0
510 2 0 0 0 0 0 0 0 0
511 13 2 2 4 0 0 7 1 1
512 1 0 0 0 0 0 1 0 0
519 2 0 0 1 0 0 1 0 0
637 1 0 0 0 0 0 1 1 1
638 12 0 0 1 0 0 4 1 1
639 4 1 1 0 0 0 1 0 0
642 3 0 0 1 0 0 2 0 0
643 2 0 0 0 0 0 1 0 0
644 1 0 0 0 0 0 1 0 0
645 1 0 0 0 0 0 1 0 0
647 7 0 0 3 0 0 0 0 0
648 1 0 0 0 0 0 0 0 0
650 1 0 0 0 0 0 1 0 0
653 13 2 2 2 0 0 4 1 1
654 3 0 0 0 0 0 1 0 0
786 4 0 0 1 0 0 2 1 1
789 1 0 0 1 0 0 0 0 0
791 1 0 0 1 0 0 0 0 0
792 6 1 1 3 0 0 3 1 1
796 2 0 0 1 0 0 0 0 0
802 2 1 1 0 0 0 1 1 1
803 3 0 0 0 0 0 3 2 2
806 1 0 0 0 0 0 1 0 0
807 7 0 0 1 0 0 2 0 0
816 1 1 1 0 0 0 1 0 0
